length,mean_nwidth,stdev_nwidth,mean_ndepth,stdev_ndepth,mean_width,stdev_width,mean_depth,stdev_depth,mean_navdepth,stdev_navdepth,mean_balanced,stdev_balanced,mean_avdepth,stdev_avdepth
1,1.0,0.0,1.0,0.11426128285188905,1.0,0.0,3.0212539851222102,0.14422986250647013,1.0,0.11426128285188905,1.5318809776833155,0.21634479375970517,3.0212539851222102,0.14422986250647013
2,1.0,0.034649770962910227,1.0,0.160406882873074,1.3197116060362122,0.032204018732251656,3.1573964043393259,0.36908820567469403,1.0,0.10566899377951659,1.9954715631029505,0.042278370549973791,3.0846973588377353,0.20577501843253609
3,1.0,0.056364664098153078,1.0,0.27252031085147016,1.485606441657644,0.046284623134616037,3.1248731873247002,0.42852871496856398,1.0,0.17418531763774209,1.997340426791552,0.048426706192144522,3.071880408187623,0.26118727072677494
4,1.0,0.056175333138858245,1.0,0.20653400680156103,1.4256962062478289,0.067860940590179178,4.400566325419299,0.81471953547742115,1.0,0.15620667315204992,1.8158842225307177,0.10213699048112372,3.8017588760618604,0.53441148202747812
5,1.0,0.042642732137762249,1.0,0.19759415495753266,1.4619769838868049,0.057240815130624005,4.7397425930724717,0.84594896289903454,1.0,0.15535783788704449,1.8244785147765192,0.07744644543231527,3.8399930897469114,0.53948708596552231
6,1.0,0.036639515729519595,1.0,0.19207518813060712,1.4674854308565068,0.05281461712337554,5.3966614501825774,1.0190615813910737,1.0,0.14969875544172431,1.8223809860370892,0.08966482210033086,4.2014953921057199,0.61825723706214541
7,1.0,0.03705907648470988,1.0,0.20807674111353724,1.4820827699981671,0.054646758998518001,5.8454908555812484,1.2086712648078175,1.0,0.16304183505644831,1.8350354983349402,0.092824221976332971,4.4087359980780212,0.71729983858362956
8,1.0,0.036669122807221732,1.0,0.21217910703201956,1.4859514757282259,0.054871007200168527,6.4014865883873746,1.3582096039033624,1.0,0.16686604362238056,1.8823570597758474,0.10261073694353465,4.6907519120973822,0.7843605584737654
9,1.0,0.036297758080200283,1.0,0.21865589522896012,1.4914448140176331,0.054533879941734004,6.8456659619450315,1.5001059031597832,1.0,0.17330495716079661,1.8192835792375435,0.10468084427250263,4.9076684154203534,0.8523145498705651
10,1.0,0.035579497632810063,1.0,0.22940792107232327,1.4940979330203137,0.053656418184938173,7.2734375,1.6700141350813555,1.0,0.18295748857052371,1.7490953542843386,0.099111451479305501,5.132750496031746,0.94105546654848449
11,1.0,0.034082399983963695,1.0,0.23496913557251842,1.4944992091084004,0.05120969706333766,7.6939427618782998,1.8132740427625433,1.0,0.18657979567386279,1.828375749160259,0.13099122049684078,5.331986157771099,0.99901297302421865
12,1.0,0.032834630544773473,1.0,0.24180862969342784,1.4966612159139534,0.049377346628585374,8.0191380569758941,1.9327817833729255,1.0,0.1927678111293836,1.8855735858030236,0.15850636700924808,5.4971999026053071,1.0578022368698754
13,1.0,0.031212281761992033,1.0,0.24551272331150817,1.4983973319015105,0.047060184637964839,8.3329494982727415,2.0411182910812737,1.0,0.19664363588859571,1.9298044584937926,0.1754516632976586,5.6486264188188846,1.1135705817035413
14,1.0,0.031261005272170954,1.0,0.25173590879536251,1.4989950167129584,0.047153438665715371,8.6661378459368947,2.1737365195866327,1.0,0.20453128699895859,1.8510092532421123,0.15664360648540945,5.8267230742111753,1.1931255609017277
15,1.0,0.029977644853538786,1.0,0.25608539091650456,1.499792834604275,0.045077088514267352,8.9916524378675771,2.3005790890132021,1.0,0.2093377041453911,1.7803361078217723,0.17559709024222966,5.9994055523936005,1.2570020016945551
16,1.0,0.029150603128079551,1.0,0.26054275771162039,1.4998175473680377,0.04429097304442875,9.3673250322026629,2.4460036925472446,1.0,0.21461013395783085,1.7771238960072302,0.13862853627279331,6.1696006869901243,1.3300077838834616
17,1.0,0.029197258987033663,1.0,0.26734067079637236,1.4999753666974145,0.044404921169589009,9.6310813926677419,2.5734195047622888,1.0,0.21989169797290287,1.7258243163461782,0.16919897656892485,6.2975491326343782,1.3934675818198194
18,1.0,0.02734381022316773,1.0,0.25584675831377041,1.5021251867372198,0.041667578681572254,9.9126357354392898,2.5592231558594194,1.0,0.21571557401189384,1.8063528401986657,0.16894680235357026,6.4420725019194922,1.407353301132207
19,1.0,0.027352054376170137,1.0,0.26521639933718916,1.5019520405447411,0.041881466720957501,10.17024202420242,2.6900593289646011,1.0,0.22262212623160763,1.7687647036500047,0.16740404020443209,6.5485495918012857,1.4546361995669681
